abstrak,label
"Pemilihan jurusan yang tepat di perguruan tinggi dapat membuat suatu perbedaan besar, karena siswa perlu menemukan jurusan yang cocok dengan ketertarikan, kemampuan dan kecenderungan bakat mereka. Siswa mempunyai kemampuan berpikir yang berbeda-beda dan bakat yang berbeda-beda pula untuk berbuat sesuatu. Kasus Penelitian yang digunakan mengambil sample berbagai jurusan yang ada di universitas negeri di Indonesia. Siswa memiliki sebuah pilihan jurusan diantara dua puluh sembilan jurusan. Nilai minat, nilai bakat dan nilai kemampuan dasar menjadi bahan pertimbangan dalam memilih jurusan yang tepat. Implementasi menggunakan bahasa pemrograman PHP dan database MySQL berbasis web.  Penelitian ini menggunakan sample data siswa SMA Negeri 1 Kutowinangun Kebumen baik data diri, nilai minat, nilai bakat dan nilai kemampuan dasar. Metode penelitian sistem yang digunakan adalah fuzzy inference system metode mamdani. Metode mamdani paling sesuai dengan naluri manusia, bekerja berdasarkan kaidah linguistik dan memiliki algoritma fuzzy yang menyediakan aproksimasi untuk dimasuki analisa matematik. Data yang diolah dalam metode mamdani yaitu data nilai minat, nilai bakat dan nilai kemampuan dasar. Data tersebut diposes melalui tahap-tahap  perhitungan logika fuzzy dan memberikan keluaran dari sistem berupa rekomendasi jurusan yang disarankan untuk diambil oleh siswa yang bersangkutan.  Sistem ini menampilkan sebuah hasil keputusan untuk memberikan rekomendasi pemilihan jurusan di perguruan tinggi kepada siswa. Sistem ini memberikan informasi mengenai universitas yang mempunyai jurusan yang direkomendasikan. Sistem ini sangat bermanfaat dalam membantu siswa memilih jurusan karena hasil yang diperoleh telah melalui perhitungan logika fuzzy dengan data-data yang valid. Penelitian ini menghasilkan sebuah sistem online yang dapat membantu siswa dalam memutuskan penjurusan.",AI
"Prototipe robot pemadam kebakaran berbasis mikrokontroller dengan modul arduino DFRduino V3 ini, merupakan sebuah embedded system yang diimplementasikan dalam sebuah robot yang berfungsi sebagai pemadam kebakaran otomatis yang jika dikembangkan dengan rangkaian mekanisme yang disesuaikan maka dapat digunakan untuk mencegah atau menangani musibah kebakaran yang terjadi pada gedung atau perumahan. Dalam penelitian ini penulis membuat sensor halangan dengan perbandingan antara sensor halangan pabrikan dan sensor buatan sendiri. Serta pembuatan mekanisme elektronik dan pemrograman yang komplek namun dengan menggunakan logika dasar dan membuatnya menjadi lebih sederhana.  ",AI
"Tujuan dari penelitian ini adalah untuk memanfaatkan mengetahui metode mana yang lebih tepat dalam aplikasi user interface. Metode pengumpulan data yang digunakan adalah studi literatur. Pengumpulan data dengan metode studi literatur dilakukan dengan cara membaca buku, jurnal ilimiah, makalah, dan menggunakan media internet sebagai sumber informasi. Berdasarkan penelitian yang dilakukan dapat disimpulkan bahwa dari kedua metode memiliki kelebihan dan kekurangan. Metode grayscale baik untuk pemrosesan cepat dan pemrosesan image. Sedangkan metode depth baik untuk aplikasi yang membutuhkan tingkat ketelitian tinggi dan memerlukan resource yang tinggi.  ",AI
"Dalam ilmu grafologi, banyak hal yang dapat diungkap dari analisa tulisan tangan yaitu, respon emosi, interaksi sosial, cara pandang diri, produktifitas, dan keberanian menetapkan tujuan. Penelitian ini bertujuan untuk menganalisa tulisan tangan dengan sebuah sistem pakar grafologi dan menyalurkan ilmu grafologi dari pakar kepada masyarakat. Informasi yang dihasilkan di dapat dari wawancara dengan seorang grafologi. Metode pada penelitian ini menggunakan forward chaining sebagai pelacakan mesin inferensinya dan basis pengetahuannya menggunakan pendekatan berbasis aturan (rule-based reasoning). Sistem pakar ini dirancang menggunakan software eclipse. Sistem pakar yang dihasilkan mampu menganalisa karakter manusia sesuai dengan tulisan tangan seseorang. Pengujian dilakukan menggunakan metode black box dimana terdapat 7 responden dalam pengujian sistem pakar ini. Pengujian dilakukan dengan meminta responden untuk menuliskan tulisan tangan sebanyak 4 paragraf kemudian responden mengujikannya ke aplikasi. Selanjutnya hasil analisa dari aplikasi dilihat oleh pakar persentase kevalidannya. Dalam pengujian ini disimpulkan bahwa sistem pakar grafologi ini layak dan bermanfaat. ",AI
"Data pendonor dan kebutuhan darah seperti pada PMI kota Yogyakarta, semakin hari semakin banyak dan bertambah. Data tersebut akan sangat disayangkan jika tidak diolah dan dimanfaatkan. Selain itu juga terdapat permasalahan dalam melakukan pengelolaan darah yang kebanyakan distribusi darah selalu lebih banyak jika dibandingkan dengan jumlah pendonor sehingga PMI mengalami kekurangan jumlah darah. Dengan memanfaatkan metode data mining. Data yang semakin banyak tadi dapat diolah dalam tahapan-tahapan data mining dan ditampilkan kedalam informasi-informasi yang berbeda. Sehingga diharapkan data tersebut dapat kembali dimanfaatkan oleh PMI kota Yogyakarta. Dalam penelitian ini juga menerapkan algoritma linear regression dan least square yang berfungsi untuk mengolah data rentet waktu pendonor dan distribusi darah di PMI Kota Yogyakarta. Dengan menggunakan kedua algoritma tersebut untuk melakukan prediksi permintaan darah, dan terbukti bahwa algoritma linear regression lebih baik dalam penerapannya dibandingkan dengan algoritma least square. Dikarenakan hasil prediksi dari pengujian menunjukan penggunaan algoritma linear regression memiliki residual error yang lebih sedikit yaitu 339.1 sedangkan algoritma least square memiliki tingkat residual error 564.3 dengan demikian algoritma linear regression lebih cocok digunakan untuk data pendonor dan distribusi darah.",AI
"Pengendalian produksi sangat diperlukan dalam mereduksi kemungkinan terjadinya gap yang tinggi antara produksi dengan penjualan sebagai dampak negatif bullwhip effect. CV. nDalem Mulya Mandiri merupakan salah satu perusahaan di Yogyakarta yang memproduksi cokelat dengan berbagai varian rasa. Cokelat olahan yang diproduksi perusahaan dikenal dengan nama Cokelat nDalem. Dalam hal produksi perusahaan masih sering menanggung banyak persediaan akibat tidak adanya forecast pada masing-masing stock keeping unit. Pengendalian produksi berbagai varian Cokelat nDalem dilakukan dengan mengklasifikasikan produk menggunakan metode klasifikasi ABC. Dari metode tersebut diketahui kategori A (produk paling penting dengan persediaan tinggi) adalah varian dark, extra dark, alitan mint, alitan kopi bali, alitan kopi jogja, agengan mint, dan alitan ronde. Bullwhip effect merupakan masalah yang dihadapi perusahaan dalam kegiatan produksi. Oleh karena itu penelitian dilakukan supaya diketahui besarnya bullwhip effect yang terjadi di perusahaan sehingga dapat diminimalkan sebagai langkah pengendalian pada kegiatan produksi dengan menggunakan metode forecast yang sesuai. Hasil penelitian yang dilakukan diketahui data perusahaan adalah pola siklis dan beberapa memiliki kecenderungan tren sehingga digunakan empat metode yang diuji yaitu moving average, weighted moving average, exponential smoothing, dan analisis regresi. Pemilihan metode yang paling tepat dilakukan dengan pemilihan MSE terkecil dari masing-masing forecast. Dari metode forecast terbaik bullwhip effect dapat diminimalkan sehingga nilai bullwhip effect setelah dilakukan forecast menjadi 0.48 (dark), 0.39 (ekstra dark), 0.48 (alitan mint), 0.64 (alitan kopi bali), 0.18 (alitan kopi jogja), 0.13 (agengan mint), 0.43 (alitan ronde). Dari forecast terbaik diperoleh ramalan untuk periode Januari 2016 varian dark sebesar 555 bar, extra dark 345 bar, alitan mint sebesar 194 bar, alitan kopi bali sebesar 278, alitan kopi jogja sebesar 184 bar, agengan mint sebesar 137 bar, alitan ronde sebesar 206 bar.",AI
"Banyaknya pencarian produk melalui internet serta maraknya pebisnis yang mulai beralih metode promosi dari manual ke digital menjadi studi kasus baru mengenai pola pemasaran produk. Dampaknya, persaingan pun terjadi antar pelaku pemasaran online untuk menampilkan toko online atau media website mereka agar bisa tampil di halaman pertama mesin pencari dan nomor satu. Untuk membuat produk atau jasa muncul di nomor satu halaman pencarian mereka mengikuti pelatihan untuk mempelajari tentang Search Engine Optimization (SEO). Search Engine Optimization merupakan proses penyesuaian terhadap karakteristik mesin pencarian Google ketika menampilkan hasil terhadap kata yang diketikkan di halaman pencarian Google. Penelitian ini bertujuan untuk mengetahui (1) pengaruh pelatihan Search Engine Optimization terhadap penjualan produk peserta pelatihan, (2) pengaruh penerapan Search Engine Optimization terhadap penjualan produk peserta pelatihan, (3) pengaruh pelatihan Search Engine Optimization terhadap penjualan produk dengan penerapan Search Engine Optimization sebagai variabel intervening. Penelitian ini merupakan jenis penelitian Ex Post Facto dengan pendekatan Kuantitatif. Populasi dalam penelitian ini adalah 68 orang peserta pelatihan SEO di lembaga Sinergia Yogyakarta. Instrumen pengumpulan data yang digunakan adalah kuesioner. Teknik analisis data yang digunakan adalah Analisis Jalur. Hasil penelitian ini adalah (1) Pelatihan Search Engine Optimization berpengaruh positif dan signifikan terhadap penjualan produk peserta pelatihan Search Engine Optimization di Lembaga Pelatihan Sinergia Yogyakarta dibuktikan dengan nilai t hitung 5,364. (2) Penerapan SEO berpengaruh positif dan signifikan terhadap penjualan produk peserta pelatihan SEO di Lembaga Pelatihan Sinergia Yogyakarta dibuktikan dengan nilai t hitung 5,246. (3) Pelatihan Search Engine Optimization berpengaruh positif dan signifikan terhadap penjualan produk peserta pelatihan Search Engine Optimization dengan penerapan SEO sebagai variabel intervening di Lembaga Pelatihan Sinergia Yogyakarta. Dibuktikan dengan nilai pengaruh tidak langsung sebesar 0,395 > r tabel (0,254). Besarnya pengaruh total dari pelatihan SEO terhadap penjualan produk dengan dengan penerapan SEO sebagai intervening sebesar 0,974",RPL
"Penggunaan aplikasi di Indonesia semakin meningkat, hal tersebut melatar belakangi munculnya aplikasi yang digunakan oleh perusahaan transportasi. Munculnya aplikasi-aplikasi tersebut membuat terjadinya pro dan kontra di kalangan masyarakat dikarenakan masih banyak masyarakat yang belum memiliki pengetahuan yang mendalam mengenai aplikasi tersebut. Hal tersebut mendorong peneliti untuk mencari tahu bagaimana pengalaman pengguna terhadap aplikasi Gojek. Penelitian ini bertujuan untuk mengetahui tingkat usability aplikasi Gojek, menganalisa user experience aplikasi Gojek dengan pendekatan pada aspek usability, dan menganalisa layanan apa yang paling sering diminati pengguna. Teknik analisis data yang digunakan adalah statistik deskriptif kuantitatif dengan menggunakan software SPSS 21. Teknik pengambilan sampel yang digunakan adalah simple random sampling dari pengguna aplikasi Gojek, dimana jumlah sampel yang digunakan sebanyak 48 responden. Pengumpulan data menggunakan kuesioner. Berdasarkan hasil penelitian disimpulkan bahwa tingkat (rate) usability aplikasi Gojek termasuk dalam kategori tinggi, hal tersebut sesuai hasil user exprerience ratarata penilaian terhadap Go-Jek sebesar 4,03, Go-Ride sebesar 3,90, Go-Car sebesar 4,02, dan Go-Food sebesar 4,14. Hasil perhitungan user exprerience pada aspek usability diperoleh bahwa, berdasarkan aspek Learnability nilai tertinggi diperoleh aplikasi Go-Food 4,31, aspek efficiency nilai tertinggi diperoleh aplikasi Go-Food 4,29, aspek memorability nilai tertinggi diperoleh aplikasi Go-Food 4,29, aspek errors nilai tertinggi diperoleh Go-Jek 3,87, dan aspek satisfaction nilai tertinggi diperoleh Go-Car 4,10. Berdasarkan uraian tersebut dapat disimpulkan juga bahwa secara keseluruhan",RPL
"Sistem aspirasi UIN Sunan Kalijaga Yogyakarta merupakan sistem yang baru dikembangkan, sebelumnya belum pernah dilakukan pengujian maka sangat penting untuk dilakukannya pengujian pada sistem tersebut. Penelitian ini bertujuan untuk menganalisis sistem aspirasi UIN Sunan Kalijaga Yogyakarta, apakah sistem aspirasi tersebut sudah memiliki standar kualitas yang baik berdasarkan ISO 9126. Metode yang digunakan untuk pengukuran kualitas sistem aspirasi UIN Sunan Kalijaga adalah ISO 9126, ada 6 karakteristik yang dimiliki ISO 9126 yaitu functionality, reliability, usability, efficiency, maintainability dan portability, tapi pada penelitian ini hanya akan difokuskan pada karakteristik functionality, usability dan portability. Pemilihan karakteristik untuk pengujian perangkat lunak ini dilihat dari dua sisi yang berbeda, namun saling terkait secara tidak langsung, yaitu adalah pengembang dan pengguna, dari sisi pengembang yang di uji adalah kemampuan perangkat lunak menyediakan serangkaian fungsi yang dibutuhkan dan bagaimana portabilitas perangkat tersebut, sedangkan dari sisi pengguna yang di uji adalah bagaimana tanggapan pengguna setelah menggunakan sistem aspirasi tersebut. Setelah dilakukan analisis pada sistem aspirasi UIN Sunan Kalijaga Yogyakarta memiliki hasil pengujian 95,39% untuk karakteristik functionality, 72,31% untuk karakteristik usability, 100% untuk karakteristik portability. Berdasarkan hasil pengujian dapat ditarik kesimpulan bahwa sistem aspirasi UIN Sunan Kalijaga Yogyakarta memiliki kualitas perangkat lunak yang baik berdasarkan ISO 9126.",RPL
"Universitas Islam Negeri Sunan Kalijaga Yogyakarta memiliki beberapa web yang telah berjalan dan mempunyai beberapa fitur salah satunya adalah fitur agenda. Dalam penelitian ini peneliti hendak membangun sistem informasi calendar, yang mana sistem ini menintegrasikan beberapa fitur agenda yang ada pada web UIN Sunan Kaliaga menjadi sebuah aplikasi tersendiri sehingga dapat memudahkan bagi para pengguna untuk melihat agenda secara menyeluruh. Pada penelitian ini menggunakan Metode pengembangan sistem dengan pendekatan Rapid Application Development (RAD), metode RAD merupakan metode yang tepat dalam membangun sistem secara cepat dengan memanfaatkan modul-modul yang sudah ada sebelumnya. Metode ini memiliki 3 tahapan yaitu : Rencana Kebutuhan (Requirement Planning), Proses Desain (Workshop Design), dan Implementasi (Implementation). Metode pengembangan sistem ini juga fleksibel terhadap perubahan yang mungkin terjadi sewaktu-waktu dalam proses pengembangan. Penelitian untuk membangun sistem informasi Calendar dengan menggunakan metode Rapid Aplication Development (RAD) dinyatakan telah berhasil. Pengembangan Sistem Calendar ini diharapkan dapat membantu mempermudah untuk menyampaikan informasi agenda Universitas Islam Negeri Sunan Kalijaga Yogyakarta ke pengguna.",SI
"Penelitian ini bertujuan untuk mengetahui analisis kualitas dari perangkat lunak sistem pembonusan agen multilevel marketing PT Surya Pratama Alam Yogyakarta. Aspek yang diteliti adalah untuk mengetahui tingkat kepuasan pengguna dalam penggunaan sistem. Metode analisis sistem yang digunakan menggunakan metode McCall berdasarkan produk operasi dengan factor usabilitas. Adapun metrik yang digunakan yaitu metrik operability dan metrik training. Pada metrik operabilitas, peneliti mengacu pada kuisioner J.R. Lewis. Berdasarkan penelitian yang dilakukan peneliti , peneliti dapat memberikan kesimpulan bahwa hasil pengukuran kualitas sistem aplikasi diatas adalah operability sebesar 74.7719298% dengan standar deviasi ± 14.39% dan training 4.4105 detik dengan standar deviasi ±1.361753 detik. Dari kedua metrik tersebut dapat disimpulkan bahwa Sistem Pembonusan Agen Multilevel Marketing PT Surya Pratam Alam Yogyakarta sudah memiliki nilai usablititas yang yang baik..",RPL
"Sistem event merupakan sistem informasi yang dibuat oleh Universitas Islam Negeri Sunan Kalijaga untuk mempermudah universitas mengelola acara atau kegiatan yang berada di UIN Sunan Kalijaga, serta mempermudah mahasiswa dalam memperoleh informasi dan mendaftar acara yang diselenggarakan di UIN. Sistem event termasuk sistem baru dan masih dalam pengembangan hingga saat ini, sehingga masih belum banyak civitas akademik di UIN Sunan Kalijaga yang mengetahui tentang sistem ini. Dikarenakan hal tersebut, maka diperlukan suatu pengujian usabilitas untuk mengetahui bagaimana tingkat usabilitas dari sistem event. Metode Heuristic Evaluation merupakan metode pengujian usabilitas yang digunakan untuk mengidentifikasi masalah kegunaan pada desain antarmuka pengguna (UI). Metode ini diciptakan melalui penelitian yang dilakukan oleh Jacob Nielsen, dalam penelitiannya Nielsen membuat beberapa set indikator heuristik yang berfungsi sebagai alat ukur untuk mengetahui tingkat usabilitas suatu sistem yang dinamakan 10 prinsip umum untuk desain antarmuka. 10 prinsip tersebut, di dalam penelitian ini digunakan sebagai acuan dalam melakukan analisis dan melakukan pengujian terhadap sistem event. Berdasarkan hasil pengujian pada sistem event UIN Sunan Kalijaga menggunakan Heuristic Evaluation, didapatkan hasil bahwa 7 dari 10 set indikator nielsen sudah berjalan dengan baik yang terdiri dari indikator Visibility of system status, Match between system and the real world, Consistency and standards, Recognition rather than recall, Flexibility and efficiency of use, Aesthetic and minimalist design, dan Help users recognize, diagnose, and recover from errors. Kemudian 3 indikator sisanya masih belum berjalan dengan baik yang terdiri dari User control and freedom, Error prevention, dan Help and documentation.",RPL
"Perkembangan zaman yang semakin modern disebabkan karena kemajuan di bidang teknologi informasi. Kemajuan teknologi informasi ini ditandai dengan tersedianya perangkat-perangkat pendukung seperti perangkat keras (hardware), perangkat lunak (software) dan telekomunikasi. Di beberapa kantor instansi milik pemerintah, penggunaan teknologi informasi merupakan hal yang penting pada saat ini. Selain untuk memudahkan pelayanan kepada masyarakat, juga mampu mendapatkan informasi-informasi dari pemerintah pusat yang akurat tanpa terhalang oleh ruang dan waktu. Seperti yang dilakukan Kantor Dinas Pendidikan wilayah Yogyakarta, selaku instansi milik pemerintah yang membidangi hal pendidikan berkomiten untuk meningkatkan pelayanan terhadap masyarakat suatu pendidikan serta memberikan informasi-informasi aktual dari pemerintah secara real-time. Berdasarkan hal tersebut dapat dirumuskan masalah ""Bagaimana pengaruh antara faktor sosial, kompleksitas dan kondisi yang memfasilitasi pemanfaatan teknologi informasi dalam penggunaan teknologi informasi terhadap semangat kerja pegawai Kantor Dinas Pendidikan di wilayah Yogyakarta"" Penelitian ini merupakan penelitian yang menggunakan pendekatan deskriptif kuantitif. Sumber data yang diperoleh data primer dan sekunder. Teknik pengumpulan data yang digunakan dalam penelitian ini adalah wawancara, observasi, dan kuesioner. Subjek dalam penelitian ini adalah para pegawai Kantor Dinas Pendidikan wilayah Yogyakarta. Teknik pemilihan responden menggunakan sampling probabilitas (probability sampling) dan sampling nonprobabilitas (nonprobability sampling). Teknik analisis data menggunakan model analisis regresi linier berganda, melalui uji validitas dan reliabilitas, dan uji asumsi klasik. Hasil penelitian ini menunjukkan bahwa penggunaan dan pemanfaatan teknologi informasi memberikan pengaruhnya terhadap semangat kerja pegawai di kantor Dinas Pendidikan di wilayah Yogyakarta. Di mana hipotesis pertama dalam penelitian ini menyatakan bahwa pertama, faktor sosial berpengaruh positif dan signifikan terhadap semangat kerja pegawai. P-value faktor sosial adalah 0,000 yang lebih kecil dari 0,05 atau thitung 2,949 yang lebih besar titik kritis 1,993. Kedua Hipotesis kedua dalam penelitian ini menyatakan kompleksitas penggunakaan Teknologi Informasi memberi pengaruh positif dan signifikan terhadap semangat kerja pegawai. P-value kompleksitas sebesar 0,000 yang lebih kecil dari 0,05 atau thitung 3,108 yang lebih besar titik kritis 1,993; dan ketiga, Hipotesis ketiga dalam penelitian ini menyatakan bahwa memfasilitasi penggunaan teknologi informasi dalam menggunakan teknologi informasi berpengaruh positif dan signifikan terhadap semangat kerja pegawai. P-value kondisi memfasilitasi penggunaan teknologi informasi 0,000 yang lebih kecil dari 0,05 atau t hitung 9,054 yang lebih besar titik kritis 1,993.",AI
"Akhir-akhir ini, banyak muncul perangkat lunak permainan (game) komputer yang menyediakan fasilitas untuk dapat bermain dalam suatu jaringan komputer. Fasilitas ini memungkinkan permainan dapat dimainkan oleh beberapa orang sekaligus dengan menggunakan beberapa buah komputer yang terhubung dalam Local Area Network (LAN). Ular Tangga adalah salah satu jenis permainan papan untuk anak-anak yang dimainkan oleh 2 orang atau lebih. Antar pemain akan berusaha menjadi yang pertama sampai di kotak 100 (finish). Oleh karena itu, peneliti ingin merancang perangkat lunak permainan Ular Tangga yang dapat dimainkan multiplayer dalam suatu jaringan komputer.  Perangkat lunak yang dikembangkan menggunakan Microsoft Visual Basic 6.0 sebagai bahasa pemrograman, kontrol winsock pada Visual Basic sebagai jembatan komunikasi antar komputer, dan CorelDRAW X4 sebagai desain gambar. Tahap penelitian meliputi analisis kebutuhan, perancangan, implementasi, dan pengujian. Strategi pengujian yang digunakan adalah pengujian alpha dan pengujian beta.  Berdasarkan penelitian yang dilakukan diperoleh kesimpulan bahwa telah berhasil dirancang dan diimplementasikan perangkat lunak dari permainan Ular Tangga yang dapat dimainkan multiplayer dengan 2, 3, dan 4 pemain di jaringan komputer, yakni jaringan LAN (Local Area Network). Perangkat lunak ini juga dapat berjalan dengan baik di sistem operasi Windows 7 dan Windows XP.  Kata kunci : Perangkat Lunak, Permainan Ular Tangga, Jaringan Komputer, Microsoft Visual Basic 6.0. Winsock.   ",Jaringan
" ABSTRAK   Rumah sakit sebagai sarana kesehatan dituntut untuk memberikan pelayanan kesehatan semaksimal mungkin kepada masyarakat. Salah satu upaya untuk meningkatkan mutu pelayanan yaitu penertiban administrasi, termasuk didalamnya penertiban administrasi rekam medis. Rekam medis sendiri merupakan aktivitas pencatatan informasi pasien, anamnesa, penentuan fisik laboratorium, diagnosa segala pelayanan dan tindakan medik yang diberikan kepada pasien dan pengobatan baik yang dirawat inap, rawat jalan maupun yang mendapatkan pelayanan gawat darurat. Tertib administrasi tidak akan berhasil tanpa didukung pengelolaan rekam medis yang baik dan benar.  Penelitian ini bertujuan untuk merancang dan membangun sistem informasi rekam medis yang dapat memberikan informasi mengenai riwayat kesehatan pasien sebagai salah satu pendukung dokter untuk melakukan tindakan dan memutuskan diagnosa pasien. Tahapan pengembangan penelitian ini dengan metode SDLC (Software Development Life Cycle) yaitu: tahap analisa, desain dan implementasi. Tools yang digunakan pada penelitian ini adalah Visual Basic 6.0 dan SQL Server sebagai databasenya.  Sistem yang dihasilkan berbasis client-server. Sistem dapat mengelola pendataan dokter, pendataan perawat, pendataan pasien, pendaftaran Instansi rawat jalan dan rawat inap, pencatatan rekam medis dan laporan-laporan. Laporan yang ada menghasilkan informasi riwayat penyakit pasien, catatan kunjungan pasien rawat jalan dan rawat inap, catatan diagnosa, catatan resep, catatan pemeriksaan dan tindakan. Teknik pengujian sistem menggunakan metode black box testing untuk memeriksa kesalahan-kesalahan yang ada pada sistem. div ",SI
"Indekos adalah sebuah jasa yang menawarkan sebuah kamar/tempat untuk ditinggali dengan sejumlah pembayaran teruntuk setiap periode, bagi pemilik indekos sudah banyak melakukan promosi agar indekosnya dapat dengan mudah dicari oleh pencari indekos, namun selama ini masih kurangnya promosi yang dilakukan seperti penyebaran iklan, website dan lainnya. Dan masih belum adanya yang bisa mengatur setiap kamar yang ada dalam indekos yang dimiliki, dan juga belum adanya yang dapat mengatur waktu sewa – menyewa bagi setiap kamar. Dan bagi pencari indekos mencari indekos disuatu tempat tidaklah mudah apalagi sesuai dengan fasilitas yang diinginkan. Tujuan dari penelitian ini agar pemilik indekos dapat mempromosikan indekosnya, dan dapat mengatur setiap kamar yang ada dan juga dapat mengatur waktu sewa – menyewa bagi setiap kamar, dan tujuan bagi pengguna/pencari indekos agar dapat dengan mudah mencari indekos yang sesuai dengan fasilitas yang diinginkan.  Metode penelitian yang dilakukan adalah dengan wawancara terhadap para pengguna aplikasi, analisis kebutuhan hasil dari wawancara, perancangan dan implementasi program. Perancangan sistem menggunakan UML(Unified Modeling Language) dan sistem dijalankan pada dua platform yaitu Website sebagai server dan Android untuk pengguna.  Sistem yang dihasilkan bagi pemilik indekos dapat menjadi tempat untuk mempromosikan, mengatur setiap kamar dan mengatur sewa – menyewa kamar. dan bagi pengguna/pencari indekos sistem yang dihasilkan dapat mencari indekos sesuai fasilitas yang diinginkan.  ",SI
