abstrak,label
"Perkembangan teknologi yang begitu cepat mendorong meningkatnya kebutuhan orang akan informasi yang cepat dan akurat. Salah satunya dibidang pariwisata, untuk mempermudah wisatawan dalam mencari lokasi dan informasi wisata yang akan dituju tanpa harus bertanya ke orang-orang. Untuk itulah dibuat sebuah sistem informasi pariwisata pulau Lombok berbasis android yang dapat memudahkan wisatawan dalam mencari informasi wisata yang ada di Lombok. Dan juga sebagai media promosi wisata Lombok. Sistem ini menerapkan memanfaatkan internet dan teknologi Location Based Service (LBS) dengan menggunakan GPS (Global Positioning System) yang dibangun diatas platform Android. Metode pengembangan sistem yang digunakan dalam penelitian ini yaitu mengikuti tahapan-tahapan SDLC (System Development Lyfe Cycle ). Dalam pengembangan sistem yang akan dibangun penulis menggunakan waterfall model karna pengerjaan dari suatu sistem dilakukan secara berurutan atau secara linear. metode waterfall mempunyai langkah-langkah sebagai berikut: Analisa, Design, Code dan Testing, dan Penerapan. Sitem Informasi Geografis Pariwisata Pulau Lombok ini mampu menampilkan lokasi wisata, lokasi wisatawan, jarak wisatawan, informasi wisata, festival budaya, fasititas, dan alat transportasi yang digunakan ke lokasi tujuan. Berdasarkan hasil pengujian fungsional sistem semua responden setuju bahwa sistem yang dibuat berfungsi sebagaimana mestinya. Hasil pengujian antarmuka sistem menunjukkan bahwa responden sangat baik 50%, baik 30%, cukup 20%  ",SI
" ABSTRAK   E-tourism sebagai media promosi potensi wisata indonesia, dirasa masih memiliki kekurangan dalam pelayanan terhadap wisatawan dari dalam dan luar negeri. E-tourism yang ada saat ini hanya dapat memberikan informasi berupa paket-paket wisata, padahal wisatawan juga butuh layanan lain seperti pemesanan tiket transportasi dan pemesanan penginapan. Saat ini fasilitas dalam e-tourism belum menyediakan fasilitas pemesanan tiket penerbangan dan penginapan sekaligus pada satu sistem yang memudahkan para wisatawan.  Konsep SOA (Service Oriented Architecture) menyajikan sebuah pendekatan untuk membangun sebuah sistem terdistribusi yang mengirimkan fungsionalitas aplikasi sebagai services (layanan) kepada setiap aplikasi end-user ataupun services yang lainnya. Salah satu teknologi yang mengimplementasikan konsep ini adalah web service. Penggunaan web service dalam pengembangan sebuah aplikasi e-tourism diharapkan mampu memberikan pelayanan yang lebih beragam dan memudahkan bagi wisatawan.  Aplikasi yang dihasilkan dapat menampilkan data-data dari aplikasi pihak ketiga. Aplikasi ini bukan hanya menawarkan berbagai macam paket wisata, tetapi dengan dukungan web service, aplikasi ini juga menyediakan layanan-layanan jasa transportasi dan jasa penginapan seperti pemesanan tiket penerbangan dan pemesanan kamar hotel. Web service sebagai middle tier, berfungsi untuk mengintegrasikan antara aplikasi client dan server. div ",SI
"Daerah Istimewa Yogyakarta (DIY) merupakan Provinsi wisata favorit kedua di Indonesia setelah Provinsi Bali dengan kekayaan alam didalamnya menyimpan sejuta obyek wisata yang dapat ditelusuri oleh para wisatawan. Wisatawan yang berkunjung ke DIY mengalami peningkatan yang signifikan. Data kunjungan wisatawan ke DIY tahun 1994 menurut sumber Disparda DIY berjumlah 963.995 orang meningkat jadi 1.792.000 orang (2004), dan 1,6 juta wisatawan (2005). Seiring meningkatnya jumlah wisatawan yang berkunjung di DIY perlu diadakannya peningkatan fasilitas yang menjadi fokus dari pemerintah dan seluruh elemen wisata DIY. Bermacam-macam wisata yang tersedia terkadang menjadi pilihan sulit bagi wisatawan untuk menentukan pilihan. Berbagai profil wisata yang ditawarkan tetapi tidak diimbangi dengan fasilitas untuk membantu menentukan pilihan. SPK dalam pemilihan lokasi wisata di DIY bertujuan untuk memudahkan para wisatawan dalam menentukan destinasi wisata ketika berada di Provinsi DIY. Dengan metode AHP (Analitycal Hierarchy Proccess) dan WP (Weighted Product), penentuan kriteria lokasi wisata dapat dilakukan dengan mudah dan dikerucutkan sehingga ditemukan referensi lokasi wisata yang dikehendaki secara efektif dan efisien.",SI
"Dalam era globalisasi seperti sekarang ini, dunia informasi berkembang begitu pesat. Suatu lembaga yang menggunakan komputer dalam mengelola sistem informasinya, akan mempunyai nilai lebih dari pada sistem yang diolah secara manual. Salah satu lembaga yang perlu menerapkan sistem informasi adalah perpustakaan. Perpustakaan SMA N 1 Temon masih menggunakan sistem manual, sistem ini dianggap tidak efisien lagi. Sehingga, secepatnya perlu dibuat sistem informasi perpustakaan sesuai dengan keinginan pihak perpustakaan. Pengembangan sistem perpustakaan ini menggunkan metode agile. Setelah melalui dua siklus pengembangan dengan total 21 fitur, dihasilkan tingkat kesesuiaan fitur terhadap keinginan client pada siklus pertama yaitu 80,95% dan siklus kedua 19,05%.",SI
"Perkembangan Teknologi Informasi dan Komunikasi atau lebih populer dengan sebutan ICT (Information and Comunication Technologi) yang begitu cepat selalu disertai dengan perkembangan Perangkat keras (Hardware) maupun Perangkat Lunak (Software). Salah satu perangkat lunak yang harus diterapkan dalam instansi sekolah adalah sistem informasi perpustakaan. Dengan adanya sistem informasi perpustakaan diharapkan mampu membantu pendataan simpan pinjam perpustakaan. SMP N 4 Patuk sebagai sebuah instansi sekolah masih menerapkan pengelolaan buku secara manual tulis tangan. Hal ini menyulitkan petugas perpustakaan untuk membuat laporan bulanan. Oleh sebab itu, perlua adanya sistem yang dapat mempermudah petugas untuk mengelola perpustakaan. Pengembangan sistem informasi perpustakaan ini menggunakan metode Extreme Programming. Empat tahapan dalam metode ini adalah planning, design, coding, dan testing. Setelah pengembangan sistem, didapatkan hasil pengujian kesesuaian user stories dengan sistem dengan hasil 48,27% tercapai dari 29 user stories, dan 89,64% tercapai dari 29 user stories pada tahap kedua dan 100% tercapai dari 29 user stories pada iterasi ketiga.",SI
" ABSTRAK   Penelitian ini bertujuan untuk merancang website MAPALASKA yang saya angkat ke dalam skripsi berjudul Sarana Informasi Berbasis Online Menggunakan PHP dan MySQL (Perancangan Website MAPALASKA UIN Sunan Kalijaga). Di era IT ini, MAPALASKA sebagai organisasi intra kampus diharapkan mampu menjadi agen informasi sekaligus fasilitator bagi user dalam mencari informasi yang baik dan bemanfaat menggunakan website tersebut. Hasil penelitian ini diharapkan mampu menambah wawasan bidang ilmu perpustakaan dan informasi, khususnya pemanfaatan teknologi informasi.  Penelitian ini merupakan penelitian deskriptif kualitatif dengan menggunakan pendekatan analisis induktif dengan mengesampingkan hipotesis awal penelitian, artinya hanya terbatas pada perancangan dan nilai guna dari website tersebut. Untuk memperoleh data yang valid, penulis menggunakan 2 teknik pengumpulan data, yaitu wawancara dan observasi. Hasil penelitian ini adalah rancangan Website MAPALASKA yang hanya dijalankan di localhost browser, dan nantinya dipublikasikan di internet. ",SI
"Salah satu kasus penyakit yang cukup sering melanda wilayah di Indonesia adalah demam berdarah dengue (DBD). Sistem informasi geografis (SIG) merupakan salah satu tools yang dapat digunakan untuk membantu menganalisa kondisi suatu daerah terhadap penyakit untuk menentukan tindakan yang harus dilakukan untuk menangani penyakit. Sistem informasi geografis merupakan salah satu alat bantu untuk menyampaikan informasi mengenai persebaran penyakit di suatu wilayah. Keberadaan SIG diharapkan mampu memberikan gambaran tentang persebaran penyakit demam berdarah di Kecamatan Tegalrejo Yogyakarta.  Sistem ini merupakan sistem berbasis web yang dikembangkan dengan menggunakan ArcView 3.3, Mapserver for Windows versi-2.3.1, PHP, dan MySQL. Metode penelitian yang digunakan adalah metode pengembangan sistem. Metode perancangan sistem dengan pendekatan fungsional digambarkan dengan menggunakan DFD (Data Flow Diagram). Sedangkan dalam pemodelan basis datanya digambarkan dengan ERD (Entity Relationalship Diagram).  Sistem ini dapat memberikan informasi mengenai gambaran peta data penderita demam berdarah, dan jumlah kasus demam berdarah di wilayah Kecamatan Tegalrejo. Aplikasi sistem informasi geografis yang dihasilkan dapat mengintegrasikan antara data spasial berupa peta wilayah Kecamatan Tegalrejo dengan data non spasial berupa data penderita demam berdarah dan data kasus per tahun yang disajikan dalam bentuk tabel serta grafik. ",SI
"Teknologi informasi dan komunikasi saat ini sudah menjadi bagian yang tidak terlepaskan dari proses pengarsipan. Dalam koperasi simpan pinjam dan penjualan, teknologi informasi sangat dibutuhkan untuk menjaga dokumen agar tidak rusak atau hilang. Tujuan pengembangan sistem informasi koperasi ini adalah untuk mempercepat pegawai dalam melakukan proses pengolahan data simpan pinjam dan penjualan serta mempermudah anggota dalam mendapatkan informasi tentang transaksinya dalam koperasi. Metode pengembangan sistem menggunakan SDLC (System Development Life Cycle) dengan tahapan identifikasi, seleksi dan perencanaan sistem, analisis sistem, perancangan sistem, implementasi dan pengujian sistem, dan pemeliharaan. Aplikasi sistem koperasi ini dibuat dengan bahasa pemrograman berbasis web PHP dan MySQL sebagai database. Dalam penelitian ini dirancang sebuah sistem informasi yang mampu menangani proses yang terdapat dalam koperasi. Berdasarkan permasalahan dan tahapan dalam pembuatan sistem, dapat disimpulkan bahwa sistem ini dapat bekerja dengan baik dan berfungsi untuk membantu mengelola semua kegiatan koperasi. Sistem ini dapat memudahkan pegawai dan anggota koperasi untuk mendapatkan informasi yang mereka butuhkan dengan cepat. Kata Kunci: Sistem Informasi, koperasi, PHP, MySQL.  ",SI
"Otentikasi (authentication) merupakan identifikasi yang dilakukan oleh masing-masing pihak yang saling berkomunikasi, maksudnya beberapa pihak yang berkomunikasi harus mengidentifikasi satu sama lainnya. Informasi yang didapatkan oleh satu pihak dari pihak lain harus diidentifikasi untuk memastikan keaslian informasi yang diterima. Identifikasi terhadap suatu informasi dapat berupa tanggal pembuatan informasi, isi informasi, waktu kirim dan hal-hal lainnya yang berhubungan dengan informasi tersebut. Tanda tangan digital adalah suatu mekanisme otentikasi yang memungkinkan pembuat pesan menambahkan sebuah kode yang bertindak sebagai tanda tangannya. Skema yang dapat digunakan untuk melakukan proses tanda tangan digital terhadap suatu pesan juga bermacam-macam. Salah satunya adalah skema Schnorr Authentication dan Digital Signature. Skema Schnorr Authentication dan Digital Signature merupakan skema tanda tangan digital yang mengambil keamanan dari permasalahan menghitung logaritma diskrit. Skema tanda tangan ini menggunakan bilangan prima dan perpangkatan modulo dalam proses pembentukan kuncinya. Skema otentikasi dapat dimodifikasi menjadi skema tanda tangan digital (digital signature). Proses pembentukan kunci privat dan publiknya sama seperti sekema otentikasi, namun pada skema tanda tangan digital ditambahkan sebuah fungsi hash.  Pengembangan sistem yang digunakan dalam membangun perangkat lunak ini adalah metode waterfall (siklus air terjun). Perangkat lunak untuk simulasi schnorr authentication dan Digital signature scheme ini akan membantu pemahaman kriptografi terutama mengenai Shcnorr Authentication dan Digital Signature Scheme dan perangkat lunak ini juga dapat digunakan sebagai fasilitas pendukung dalam proses belajar mengajar mencakup input variabel-variabel, kunci privat, kunci public, pesan, pembentukkan digital signature, proses verifikasi dan proses deskripsi.  Software yang digunakan dalam pembuatan perangkat lunak ini adalah Microsoft Visual Basic 6.0. Fitur- fitur yang ada seperti tampilan animasi saat membuka halaman menu, ilustrasi proses pengiriman informasi dan langkah per langkah dari proses perhitungan yang dilakukan. ",Jaringan
"Universitas Islam Negeri Sunan Kalijaga memiliki tiga sistem informasi, yaitu sistem informasi penerimaan mahasiswa baru, keuangandan akademik yang ketiganya belum terintegrasi.Pengembangan sistem informasi eksekutif (SIE) bertujuan mengintegrasikan ketiga sistem tersebut untuk membantu pimpinan unversitas dalam mengetahui informasi secara cepat guna mengidentifikasikan masalah dan mengambil keputusan.   Pengintegrasian sistem dilakukan oleh web service dengan menggunakan JavaScript Object Notation(JSON) sebagai format pertukaran datanya serta adanya penerapan Asynchronous JavaScript and XMLHTTP (AJaX) untuk menciptakan aplikasi webyang interaktif. Fungsionalitas SIE didapatkan dari pendekatanUnified Modelling Language (UML).  Hasil yang diperoleh dari SIE dapat menjembatani ketiga sistem informasi yang ada dengan menggunakan web service. Aplikasi SIE ini menampilkan informasi aktivitas akademik dan keuangan mahasiswa yang berhubungan dengan keputusan yang akan diambil oleh pimpinan universitas secara cepat dan tepat sehingga kinerja universitas menjadi lebih efektif dan efisien. ",SI
" ABSTRAK   Sistem Informasi Geografis (SIG) Untuk Pemetaan Industri Kecil di Kabupaten Bantul merupakan alat bantu untuk menyampaikan informasi sekaligus media promosi mengenai persebaran industri kecil di Kabupaten Bantul. Kehadiran sistem informasi geografis ini diharapkan dapat memberikan kemudahan bagi orang-orang yang membutuhkan informasi mengenai industri kecil di Kabupaten Bantul Sistem Informasi Geografis ini dikembangkan dengan menggunakan Arc View.  Metode penelitian yang digunakan adalah metode pengembangan sistem. Aplikasi ini memanfaatkan database MySQL sebagai database Server, PHP digunakan sebagai bahasa pemrograman, dan dibantu dengan SVG viewer untuk menampikan peta. Sistem ini dapat memberikan gambaran mengenai peta persebaran industri kecil di Kabupaten bantul, grafik pertumbuhan industri berdasarkan jumlah industri setiap tahun, dan menampilkan hasil perhitungan jarak lokasi industri. div ",SI
" ABSTRAK   SMK Muhammadiyah 1 Temanggung merupakan suatu instansi swasta dalam bidang pendidikan formal, salah satu bagian kerja yakni bagian keuangan bertugas untuk mengolah data keuangan. Realisasi pengolahan data tersebut sering dihadapkan pada berbagai masalah yaitu bagian keuangan tersebut harus melakukan pencatatan data keuangan ke dalam format isian yang telah ditentukan, proses pencarian data yang cukup sulit karena data tidak disimpan secara terstruktur dan hanya dicatat kedalam bentuk dokumen, dan terlambatnya pembuatan laporan keuangan karena dilakukan secara manual.  Metode penelitian yang digunakan yaitu metode penelitian studi kepustakaan, wawancara dan pembangunan sistem. Pembuatan sistem dimulai dengan analisis kebutuhan, perancangan sistem dengan menggunakan UML (Unified Modelling Language) dan pengimplementasianya menggunakan bahasa pemrograman PHP berorientasi objek dan database MySQL.  Sistem yang dihasilkan dapat menampilkan data-data pemasukan, baik dari siswa maupun non siswa. Selain itu, juga menampilkan semua laporan keuangan dari data-data yang telah masuk dan keluar. Dengan adanya sistem informasi administrasi keuangan ini diharapkan dapat membantu dalam proses pengolahan data keuangan dan meningkatkan kinerja bagian keuangan dalam melayani dan menyajikan informasi keuangan kepada sekolah agar informasi yang dihasilkan lebih efektif dan efisien div ",SI
" ABSTRAK   Pemilihan Kepala Daerah (Pilkada) merupakan bagian yang tidak terpisahkan dari Negara Indonesia sebagai sebuah negara demokrasi. Pilkada masih mengunakan pungutan suara (voting) secara konvensional, yaitu menggunakan media kertas untuk proses memilih pada pilkada. Dalam pelaksanaan sistem voting pilkada konvensional mempunyai banyak kelemahan.  Kemajuan teknologi informasi saat ini telah membawa perubahan yang besar bagi manusia, termasuk cara untuk melaksanakan voting. Penggunaan teknologi komputer pada pelaksanaan voting dikenal dengan istilah electronic voting atau lazim disebut dengan e-voting. Metode penelitian yang digunakan dalam penelitian ini adalah pengembangan sistem, yaitu eksperimen untuk rancang bangun aplikasi e-voting dengan bahasa pemrograman PHP, tag HTML serta memanfaatkan database MySQL sebagai database server. Aplikasi e-voting dikembangkan mengunakan berbasis web.  Aplikasi e-voting sesuai dengan UU pilkada dan sesuai dengan asas pilkada yang berlaku di kabupaten Sukoharjo. Aplikasi e-voting dibangun dengan bahasa pemrograman PHP, serta memanfaatkan database MySQL sebagai database server. Sistem e-voting ini tidak terlepas dari kekurangan, diantaranya Penambahan beberapa menu untuk mencegah cyber crime, e-voting dilanjutkan dengan menggabungkan sistem e-KTP single sign on dimasa datang. Pengembangan tampilan yang lebih menarik lagi tanpa mengurangi kemudahan pengguna. div ",SI
" Pencari handphone ketika sudah menentukan HP apa yang ia cari, tetapi ia belum mengetahui toko yang menjual HP yang ia cari. Karena hal tersebut, pencari akan kebingungan dalam menentukan toko yang menjual HP yang dicarinya. Pengembangan sistem pendataan handphone yang terpasang di toko handphone dan sistem pencarian handphone yang digunakan oleh pencari handphone, dari kedua sistem tersebut dilakukan integrasi sistem. Integrasi tersebut guna membantu pencari handphone dalam menemukan dimana toko yang menjual handphone  yang diinginkan oleh pencari handphone tersebut.  Pengintegrasian sistem menggunakan teknologi web service dengan library NuSOAP. Web service ini mengirimkan fungsionalitas sistem server sebagai layanan kepada sistem client. Tujuan penggunaan web service ini untuk memudahkan pencarian handphone secara beragam. Fungsionalitas sistem dirancang dengan menggunakan Unified Modelling Language (UML).  Sistem yang dihasilkan dapat menampilkan data dari server (toko handphone) ke client (pencari handphone). Data yang ditampilkan adalah toko handphone, harga, dan spesifikasi handphone tersebut. Hasil pengujian menunjukkan bahwa 93,21% responden menyatakan fungsionalitas sistem berfungsi dengan baik. Sebanyak 39,81% responden sangat setuju dan 44,44% setuju terhadap kualitas interface dan kemudahan akses sistem. ",SI
"Investasi pada pasar modal merupakan kegiatan yang di dalamnya terdapat kemungkinan untung (return) dan rugi (risk) yang sangat dekat serta memiliki tingkat perubahan yang cepat. Dengan adanya kemungkinan tersebut diperlukan suatu analisis guna mengetahui keakuratan besar return dan risiko serta alat yang mampu memberikan analisis yang dapat diakses secara cepat dan mudah. Dewasa ini, dengan perkembangan teknologi informasi (internet) yang semakin pesat menjadikan kecepatan dan ketepatan dalam mengambil keputusan investasi menjadi hal yang sangat penting.  Pada penelitian ini membahas tentang analisis return, dan risiko dengan menggunakan metode Value at Risk melalui pendekatan simulasi historis (historical simulation) dengan implementasinya pada media website dengan populasi saham syariah Jakarta Islamic Index (JII) yang tergabung dalam Bursa Efek Indonesia (BEI). Sampel yang diambil pada studi kasus adalah saham UNVR.JK dan EXCL.JK pada periode 1 Januari 2013 – 31 Desember 2103.  Penelitian ini telah berhasil membangun sistem berbasis website yang mampu melakukan fungsi analisis return, dan risiko dengan metode Value at Risk (VaR) melalui pendekatan simulasi historis. Sistem ini bekerja dengan cara memproses periode waktu yang di input oleh user dan menampilkan hasil analisis sistem dalam bentuk angka dan grafik. Pada studi kasus, diperoleh return 0,00114 dan nilai VaR 0,04152 (pada tingkat keyakinan 95%) untuk saham UNVR.JK dan saham EXCL.JK mempunyai return 0,00004 serta VaR 0,03889 (pada tingkat keyakinan 95%).  ",SI
"Di kota Yogyakarta telah banyak tempat penyewaan lapangan futsal dengan berbagai jenis lapangan, harga, fasilitas, ataupun sarana penunjang lainnya. Untuk mendapatkan informasi dalam pemesanan sewa lapangan, masih banyak menggunakan cara pemesanan secara manual seperti mendatangi langsung ke lokasi atau pemesanan melalui telepon dan lain sebagainya. Dalam keadaan tertentu tidak semua orang dapat menggunakan fasilitas telepon ataupun datang langsung ke tempat penyewaan lapangan futsal. Hal ini dapat membuang waktu konsumen, biaya dan tenaga. Berdasarkan permasalahan tersebut, penulis bermaksud merancang dan membuat sebuah sistem  yang  memudahkan masyarakat dalam mendapatkan informasi tempat-tempat futsal, jadwallapangan dan pemesanan penggunaan lapangan futsal.  Dalam membangun sistem pemesanan lapangan futsal penulis menggunakan metode System Development Life Cycle  (SDLC) dengan model prototype. Teknik pengumpulan data dengan cara observasi, dan studi pustaka. Implementasi program yang digunakan yaitu dengan bahasa pemrograman PHP dengan basis data MySQL.  Berdasarkan basil analisa dan pembahasan, sistem pemesanan lapangan futsal online dapat diakses kapan saja dan dimana saja, halaman pemesanan akan lebih interaktif dan informatif dibandingkan dengan pemesanan melalui telepon. Untuk melakukan pemesanan tempat, penyewa tidak harus datang ke tempat futsal sehingga menghemat waktu dan biaya Pada sistem ini mencakup informasi tempat-tempat futsal,  agenda event, jadwallapangan futsal yang dapat penyewa pilih dan selanjutnya pengguna hanya perlu mengikuti prosedur yang telah disediakan. Selain itu, sistem yang dibangun dimaksudkan dapat memberikan kemudahan kepada pemilik lapangan futsal dalam mempublikasikan tempat futsalnya.",SI
" Tes ujian masuk peserta didik baru yang dilakukan oleh sekolah biasanya masih menggunakan tes ujian tertulis, sehingga terdapat beberapa kelemahan, diantaranya adalah tes ujian tertulis masih bisa terjadi saling contek menyontek antar peserta peserta, dan tes ujian tertulis juga membutuhkan waktu untuk penilaian. Selain membutuhkan waktu untuk penilaian, juga akan membutuhkan biaya tambahan, misalnya untuk photocopy soal dan lembar jawaban. Untuk mempermudah panitia penerimaan peserta didik baru dalam tes ujian masuk dan penilaian jawaban peserta ujian, maka dibutuhkan sebuah aplikasi sistem yang memudahkan panita penerimaan peserta didik baru. Terdapat berbagai macam algoritma pengacak atau shuffling algorithms untuk untuk memberikan teknik pengacakan dan pada sistem ini mengimplementasikan algoritma Fisher-Yates yang berfungsi untuk mengacak soal-soal ujian. Pembuatan sistem akan menggunakan bahasa pemograman PHP dan MySQL untuk pembuatan database dan metodologi yang digunakan adalah SDLC.  ",SI
"Sarana penyampaian informasi pariwisata Yogyakarta biasanya menggunakan internet, pamflet, mulut ke mulut, dll. Buku panduan mungkin akan membuat bosan para wisatawan yang ingin mengenal lebih banyak tentang pariwisata Yogyakarta. Sarana mulut ke mulut yang paling efektifpun sangat terbatas karena tidak dapat dilakukan dimana saja. Penelitian ini bertujuan untuk membuat sarana pinformasi yang dapat diakses dimanapun dan menarik untuk digunakan. Interactive storytelling visual novel adalah sarana yang akan dibangun sebagai sarana pengenalan dan penyampaian informasi pariwisata Yogyakarta. Game ini menggunakan tahapan pengembangan game yakni identifikasi masalah, analisis kebutuhan, perancangan, implementasi aplikasi dan pengujian sistem. Sasaran utama pada penelitian ini yaitu perancangan game bertipe visual novel yang interaktif dengan mengimplementasikan metode finite state machine. Game ini dibangun menggunakan Novelty dan konten yang disajikan berbahasa inggris. Game yang dibangun ini mampu menyediakan informasi pariwisata Yogyakarta untuk turis. Game ini diharapkan dapat membantu turis dalam mendapatkan informasi pariwisata yogyakarta dengan waktu yang lebih efisien.  ",SI
" ABSTRAK   Sistem informasi perhotelan merupakan sistem pengolahan data pada hotel baik dari segi olah data pegawai ataupun olah data pelanggan. Dalam olah data pegawai hotel memerlukan sistem payroll (penggajian) yang mengatur semua alur atau aktifitas penggajian pegawai agar pengolahan data penggajian tidak dilakukan secara manual. Hotel juga memerlukan sistem reservasi untuk front officer dan sistem reservasi onlie untuk memudahkan dalam mengolah data reservasi pelanggan hotel.  Metode penelitian sistem yang digunakan dalam penelitian ini adalah System Development Life Cycle (SDLC) waterfall. Metode ini waterfall merupakan bagian SDLC melalui tahap   tahap tertentu. Tahap   tahap tersebut yaitu Requirement Analysis merupakan proses melengkapi data   data yang dibutuhkan, System Design merupakan tahap menerjemahkan kebutuhan menjadi sistem informasi berbasis komputer, Implementation merupakan proses mengimplementasikan sistem kedalam bahasa pemrograman tertentu, Integration  amp; Testing merupakan proses mengintegrasikan sistem serta pengujian terhadap sistem, Operations  amp; Maintenance yaitu sistem dijalankan serta dilakukan pemeliharaan terhadap sistem.  Sistem ini menghasilkan modul reservasi front officer yang mengatur semua prosedur check-in maupun check-out hingga data   data transaksi yang dilakukan oleh pelanggan. Pada modul penggajian data gaji pegawai dapat diolah mulai dari gaji pokok, tunjangan, serta potongan sehingga menghasilkan gaji bersih tiap pegawai. Pada modul reservasi online pelanggan dapat melakukan reservasi sendiri tanpa harus datang ke hotel, pelanggan dapat melakukan reservasi kapan saja dan dimana saja. div ",SI
